id_meta;id_vendedor;data_referencia;meta_receita;meta_quantidade
1;1;01/01/2020 00:00;17790;7
2;2;01/01/2020 00:00;14713;17
3;3;01/01/2020 00:00;30822;17
4;4;01/01/2020 00:00;26827;14
5;5;01/01/2020 00:00;23746;6
6;6;01/01/2020 00:00;28796;16
7;7;01/01/2020 00:00;35543;9
8;1;01/02/2020 00:00;18872;9
9;2;01/02/2020 00:00;15057;16
10;3;01/02/2020 00:00;27099;11
11;4;01/02/2020 00:00;29092;15
12;5;01/02/2020 00:00;27352;18
13;6;01/02/2020 00:00;28946;16
14;7;01/02/2020 00:00;31331;7
15;1;01/03/2020 00:00;16782;11
16;2;01/03/2020 00:00;25500;8
17;3;01/03/2020 00:00;29363;8
18;4;01/03/2020 00:00;33599;18
19;5;01/03/2020 00:00;22635;7
20;6;01/03/2020 00:00;19937;8
21;7;01/03/2020 00:00;19446;11
22;1;01/04/2020 00:00;16790;16
23;2;01/04/2020 00:00;23924;9
24;3;01/04/2020 00:00;15513;18
25;4;01/04/2020 00:00;15876;7
26;5;01/04/2020 00:00;19084;7
27;6;01/04/2020 00:00;23548;18
28;7;01/04/2020 00:00;35049;15
29;1;01/05/2020 00:00;30588;7
30;2;01/05/2020 00:00;22370;7
31;3;01/05/2020 00:00;29664;6
32;4;01/05/2020 00:00;34216;8
33;5;01/05/2020 00:00;17268;14
34;6;01/05/2020 00:00;33348;8
35;7;01/05/2020 00:00;28283;14
36;1;01/06/2020 00:00;25977;15
37;2;01/06/2020 00:00;29793;13
38;3;01/06/2020 00:00;22613;18
39;4;01/06/2020 00:00;30975;16
40;5;01/06/2020 00:00;28747;13
41;6;01/06/2020 00:00;30621;8
42;7;01/06/2020 00:00;33314;9
43;1;01/07/2020 00:00;23256;8
44;2;01/07/2020 00:00;18352;11
45;3;01/07/2020 00:00;24481;17
46;4;01/07/2020 00:00;23468;15
47;5;01/07/2020 00:00;22841;17
48;6;01/07/2020 00:00;26904;7
49;7;01/07/2020 00:00;20255;14
50;1;01/08/2020 00:00;32318;11
51;2;01/08/2020 00:00;20657;18
52;3;01/08/2020 00:00;24770;14
53;4;01/08/2020 00:00;20916;14
54;5;01/08/2020 00:00;22551;8
55;6;01/08/2020 00:00;22982;17
56;7;01/08/2020 00:00;35969;8
57;1;01/09/2020 00:00;19716;6
58;2;01/09/2020 00:00;21576;14
59;3;01/09/2020 00:00;28349;8
60;4;01/09/2020 00:00;19888;14
61;5;01/09/2020 00:00;25946;13
62;6;01/09/2020 00:00;28726;18
63;7;01/09/2020 00:00;21659;11
64;1;01/10/2020 00:00;18625;16
65;2;01/10/2020 00:00;21823;15
66;3;01/10/2020 00:00;19395;18
67;4;01/10/2020 00:00;33146;6
68;5;01/10/2020 00:00;18888;17
69;6;01/10/2020 00:00;17757;10
70;7;01/10/2020 00:00;28591;11
71;1;01/11/2020 00:00;28008;10
72;2;01/11/2020 00:00;31515;16
73;3;01/11/2020 00:00;25045;15
74;4;01/11/2020 00:00;33355;8
75;5;01/11/2020 00:00;17551;7
76;6;01/11/2020 00:00;18342;14
77;7;01/11/2020 00:00;28857;18
78;1;01/12/2020 00:00;18383;13
79;2;01/12/2020 00:00;26308;17
80;3;01/12/2020 00:00;19991;15
81;4;01/12/2020 00:00;33080;13
82;5;01/12/2020 00:00;28187;10
83;6;01/12/2020 00:00;17651;15
84;7;01/12/2020 00:00;34064;8
85;1;01/01/2021 00:00;17825;11
86;2;01/01/2021 00:00;17146;10
87;3;01/01/2021 00:00;22781;17
88;4;01/01/2021 00:00;22905;7
89;5;01/01/2021 00:00;30044;9
90;6;01/01/2021 00:00;28451;16
91;7;01/01/2021 00:00;31840;6
92;1;01/02/2021 00:00;18369;12
93;2;01/02/2021 00:00;22221;18
94;3;01/02/2021 00:00;24350;11
95;4;01/02/2021 00:00;28697;7
96;5;01/02/2021 00:00;30442;17
97;6;01/02/2021 00:00;35132;12
98;7;01/02/2021 00:00;19253;10
99;1;01/03/2021 00:00;27143;12
100;2;01/03/2021 00:00;32276;15
101;3;01/03/2021 00:00;25307;12
102;4;01/03/2021 00:00;23046;17
103;5;01/03/2021 00:00;33306;6
104;6;01/03/2021 00:00;31977;7
105;7;01/03/2021 00:00;30391;13
106;1;01/04/2021 00:00;19070;11
107;2;01/04/2021 00:00;18877;13
108;3;01/04/2021 00:00;24792;14
109;4;01/04/2021 00:00;19974;17
110;5;01/04/2021 00:00;34518;6
111;6;01/04/2021 00:00;20923;12
112;7;01/04/2021 00:00;21007;16
113;1;01/05/2021 00:00;23590;15
114;2;01/05/2021 00:00;29998;9
115;3;01/05/2021 00:00;25529;11
116;4;01/05/2021 00:00;26217;15
117;5;01/05/2021 00:00;18010;8
118;6;01/05/2021 00:00;24571;13
119;7;01/05/2021 00:00;29282;13
120;1;01/06/2021 00:00;16468;7
121;2;01/06/2021 00:00;16123;11
122;3;01/06/2021 00:00;31266;14
123;4;01/06/2021 00:00;20034;12
124;5;01/06/2021 00:00;29594;11
125;6;01/06/2021 00:00;33502;17
126;7;01/06/2021 00:00;20630;13
127;1;01/07/2021 00:00;28071;16
128;2;01/07/2021 00:00;29833;11
129;3;01/07/2021 00:00;27183;11
130;4;01/07/2021 00:00;29602;11
131;5;01/07/2021 00:00;16221;8
132;6;01/07/2021 00:00;34598;15
133;7;01/07/2021 00:00;33412;17
134;1;01/08/2021 00:00;21945;18
135;2;01/08/2021 00:00;33088;9
136;3;01/08/2021 00:00;31289;10
137;4;01/08/2021 00:00;31604;14
138;5;01/08/2021 00:00;32731;15
139;6;01/08/2021 00:00;21004;14
140;7;01/08/2021 00:00;24227;10
141;1;01/09/2021 00:00;19176;11
142;2;01/09/2021 00:00;15272;17
143;3;01/09/2021 00:00;27578;9
144;4;01/09/2021 00:00;17145;6
145;5;01/09/2021 00:00;27794;10
146;6;01/09/2021 00:00;26234;16
147;7;01/09/2021 00:00;33699;6
148;1;01/10/2021 00:00;28885;11
149;2;01/10/2021 00:00;16384;14
150;3;01/10/2021 00:00;24197;14
151;4;01/10/2021 00:00;26751;17
152;5;01/10/2021 00:00;25125;18
153;6;01/10/2021 00:00;21314;11
154;7;01/10/2021 00:00;19605;6
155;1;01/11/2021 00:00;28755;17
156;2;01/11/2021 00:00;19470;13
157;3;01/11/2021 00:00;26263;13
158;4;01/11/2021 00:00;16239;18
159;5;01/11/2021 00:00;21082;14
160;6;01/11/2021 00:00;32868;14
161;7;01/11/2021 00:00;20986;9
162;1;01/12/2021 00:00;24074;12
163;2;01/12/2021 00:00;18536;8
164;3;01/12/2021 00:00;23299;6
165;4;01/12/2021 00:00;20569;13
166;5;01/12/2021 00:00;27321;12
167;6;01/12/2021 00:00;28192;10
168;7;01/12/2021 00:00;34223;10
169;1;01/01/2022 00:00;21695;9
170;2;01/01/2022 00:00;25927;11
171;3;01/01/2022 00:00;23713;15
172;4;01/01/2022 00:00;24493;16
173;5;01/01/2022 00:00;16523;14
174;6;01/01/2022 00:00;35289;10
175;7;01/01/2022 00:00;24961;8
176;1;01/02/2022 00:00;17633;16
177;2;01/02/2022 00:00;22406;9
178;3;01/02/2022 00:00;27728;18
179;4;01/02/2022 00:00;27849;15
180;5;01/02/2022 00:00;28730;18
181;6;01/02/2022 00:00;22773;16
182;7;01/02/2022 00:00;31433;18
183;1;01/03/2022 00:00;31231;8
184;2;01/03/2022 00:00;29051;13
185;3;01/03/2022 00:00;33029;9
186;4;01/03/2022 00:00;28020;17
187;5;01/03/2022 00:00;29152;16
188;6;01/03/2022 00:00;29578;8
189;7;01/03/2022 00:00;20709;12
190;1;01/04/2022 00:00;28978;11
191;2;01/04/2022 00:00;23338;17
192;3;01/04/2022 00:00;18037;7
193;4;01/04/2022 00:00;29277;17
194;5;01/04/2022 00:00;20280;11
195;6;01/04/2022 00:00;31214;17
196;7;01/04/2022 00:00;25863;10
197;1;01/05/2022 00:00;24352;15
198;2;01/05/2022 00:00;17019;18
199;3;01/05/2022 00:00;18966;16
200;4;01/05/2022 00:00;17409;8
201;5;01/05/2022 00:00;28181;8
202;6;01/05/2022 00:00;30182;9
203;7;01/05/2022 00:00;23167;11
204;1;01/06/2022 00:00;31583;11
205;2;01/06/2022 00:00;18454;8
206;3;01/06/2022 00:00;21347;14
207;4;01/06/2022 00:00;33059;14
208;5;01/06/2022 00:00;29609;9
209;6;01/06/2022 00:00;32512;8
210;7;01/06/2022 00:00;35663;13
